info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\diego\AppData\Local\Temp\chromatic--9704-GUx8bLe0yFSg
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5788) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\diego\Documents\Code\React\my-storybook\storybook-init-framework-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\diego\Documents\Code\React\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 217/248 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 36% building 218/249 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 36% building 219/249 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 225/249 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 231/249 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 232/249 modules 17 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 233/249 modules 16 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\components\MyLabel.tsx
<s> [webpack.Progress] 37% building 233/250 modules 17 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 38% building 234/250 modules 16 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 38% building 235/250 modules 15 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 38% building 236/250 modules 14 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\diego\Documents\Code\React\my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 38% building 239/269 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 38% building 239/270 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 38% building 239/271 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 38% building 239/273 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 239/274 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 241/276 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 242/276 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 39% building 242/277 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 39% building 242/278 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 39% building 242/279 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 39% building 242/280 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 39% building 242/281 modules 39 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 39% building 243/281 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 39% building 243/282 modules 39 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 244/282 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 245/282 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 246/283 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 39% building 246/284 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 246/285 modules 39 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 39% building 246/286 modules 40 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 39% building 246/287 modules 41 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 246/288 modules 42 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 39% building 246/289 modules 43 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 39% building 246/290 modules 44 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 39% building 246/291 modules 45 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 246/292 modules 46 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 39% building 246/293 modules 47 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 39% building 246/294 modules 48 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 246/295 modules 49 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 247/295 modules 48 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 248/295 modules 47 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 39% building 249/295 modules 46 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 250/295 modules 45 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 251/295 modules 44 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 252/295 modules 43 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 253/295 modules 42 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 253/296 modules 43 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 40% building 253/297 modules 44 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 254/297 modules 43 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 255/297 modules 42 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 40% building 255/298 modules 43 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 40% building 255/299 modules 44 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 40% building 256/299 modules 43 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 40% building 256/300 modules 44 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 40% building 257/300 modules 43 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 41% building 259/300 modules 41 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 41% building 260/300 modules 40 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 41% building 261/300 modules 39 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 41% building 262/300 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 41% building 263/300 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 41% building 263/301 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 263/302 modules 39 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 41% building 264/302 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 41% building 265/302 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 41% building 266/303 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 266/304 modules 38 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active C:\Users\diego\Documents\Code\React\my-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
